order_id,product_id
1776,1
6928,24
1114,7
8336,17
6395,8
260,16
599,24
2938,22
3683,25
4573,10
3296,10
2502,15
7346,18
8000,6
8999,25
4415,21
4714,12
4899,24
727,22
3956,19
183,22
738,8
6191,3
8551,9
7076,25
384,15
1974,7
7373,18
5620,9
6312,9
578,19
3361,16
35,7
2559,21
7372,2
2332,17
9005,9
1211,15
4568,15
6560,3
5070,10
1919,5
4645,2
5265,1
3653,11
7049,20
3150,4
1999,3
6589,15
9994,23
3007,15
1612,9
3301,19
8032,16
9556,21
635,9
9604,20
3600,4
6112,12
8178,25
2114,8
4972,16
8165,6
1345,25
952,19
7151,2
4461,22
655,5
1925,21
980,10
4737,11
7600,24
56,9
584,4
1500,18
7282,19
9372,24
9998,9
3347,19
9098,22
3176,17
9791,14
7271,16
7001,15
8372,18
8474,9
2867,3
469,8
9625,20
8509,21
6882,2
7662,22
9549,22
2430,24
2521,4
9657,1
6130,11
5933,17
691,22
4291,23
3985,9
646,18
8967,8
7262,19
1173,4
7191,6
3197,4
1544,9
1571,23
1168,7
9058,11
7432,13
5492,24
2757,16
8163,2
6641,19
8706,25
299,4
4054,1
3501,24
6543,23
8229,19
7822,9
4568,11
2882,5
3620,24
5035,4
8295,17
4043,22
6496,18
2319,5
3641,8
8045,9
7931,2
2643,3
9612,3
2334,5
836,7
6379,21
413,23
8315,3
1882,1
4056,8
2875,11
7570,20
9465,15
7583,10
82,24
7695,22
2915,22
6572,20
834,17
6403,8
6785,18
1071,13
4075,14
9335,16
7466,6
2147,4
6681,24
2418,4
9022,14
2700,24
2344,22
337,22
4600,9
8061,13
6883,9
9368,5
7947,2
8326,6
231,5
8374,8
7736,25
207,8
4624,7
2393,25
4396,18
5466,6
7009,4
8869,11
8255,19
884,9
6370,9
7087,15
2061,24
6253,13
7269,14
2483,17
8925,5
4659,22
59,20
1505,25
6840,10
6745,6
4713,9
9354,12
4852,5
8400,16
7444,13
1933,1
2795,12
8792,20
2182,22
2966,8
5779,14
4063,1
7349,6
890,2
9332,24
7331,16
888,21
5137,22
7961,3
5242,25
2758,5
4855,14
2096,17
6567,1
771,6
5783,24
1929,6
4760,16
1713,10
9252,1
1807,18
2743,6
3686,13
9120,13
8601,5
903,21
9468,16
7736,2
5496,19
1110,18
7961,17
6819,21
23,20
3149,24
8840,11
5049,8
4328,10
9453,11
7953,25
8866,20
7981,23
2185,8
3669,21
7739,2
9421,13
63,16
1215,17
2763,17
4942,20
1781,22
2152,11
8154,1
6317,17
3537,7
3605,13
2872,10
175,6
5910,7
8153,22
4278,11
8936,15
1801,22
9838,17
8439,1
1476,25
3625,9
3420,23
5537,10
5833,2
7704,18
5730,15
3748,24
5454,14
6376,5
8177,17
5110,16
2994,16
3835,3
95,7
8881,20
4002,24
402,15
872,1
5617,1
3436,2
864,22
1973,22
149,21
281,3
3892,14
8931,12
8314,14
8761,23
4208,7
6044,20
7483,25
7415,7
3216,10
2833,10
7174,24
9328,3
2576,13
3979,13
7234,20
6794,25
6160,11
7170,8
4952,13
8927,13
3684,23
2566,18
6132,7
1381,4
3160,13
9644,16
1543,25
2870,13
4108,1
351,14
2400,25
117,13
8888,10
7534,8
7127,7
3793,16
5642,5
5989,4
37,4
7554,24
3585,17
1069,7
1496,15
8073,6
7781,16
8992,10
8792,1
8245,11
1101,1
950,4
6723,24
6927,18
6199,15
2927,4
9246,5
937,23
9951,3
9113,19
1538,19
8965,7
6064,21
9337,23
8284,13
9515,19
8676,18
748,8
2918,22
904,7
6032,6
6583,4
4082,3
1175,15
6912,21
9678,25
9295,4
4916,6
1787,10
8226,21
6206,21
2289,22
1060,22
7627,19
5113,8
3126,1
263,10
7708,2
1918,17
2538,14
9160,6
938,3
8480,6
6505,1
4286,6
6695,6
116,21
7202,11
8071,18
6688,10
8810,22
2900,8
4613,16
8858,15
4978,5
1874,3
2734,18
9833,11
1656,10
4807,5
6771,23
5345,12
9124,24
9276,20
995,24
9010,20
1725,5
3956,24
8298,10
5032,19
6369,15
7103,14
4354,24
8507,10
7326,19
2871,12
2379,25
63,24
5509,7
9320,1
6519,19
1162,13
9793,13
5637,7
564,2
8376,18
2523,18
9137,9
3486,13
6392,14
1512,2
3638,22
3463,10
8891,2
2432,10
5777,12
7990,15
4889,11
1903,21
7486,17
3729,4
8808,8
4363,5
5238,15
3954,16
2037,19
6715,12
7438,22
2220,20
5191,14
1794,2
6281,18
9425,17
2662,16
3868,12
8617,14
9331,5
8361,8
5643,18
7633,15
1167,14
2575,11
7502,14
390,25
473,14
6376,6
5292,9
4076,13
3519,17
2166,18
1270,5
5870,12
5808,14
5872,12
4641,17
1159,20
7237,1
2292,19
8942,5
979,14
7179,22
3899,22
9785,22
4934,11
6859,3
880,2
4369,12
9622,11
759,15
2375,13
3918,17
1492,20
3105,22
2285,9
837,8
758,6
839,12
9565,13
3062,13
5545,2
7840,22
4737,11
4530,21
1866,22
4940,16
6112,8
8519,12
7738,10
8307,9
6301,10
8925,25
8774,12
9741,19
3318,16
5403,10
1361,11
3797,13
9652,8
8813,17
8760,4
2141,4
8092,11
1608,19
8528,7
7283,4
9361,5
4858,23
8868,16
7311,3
1295,9
2182,4
2580,19
5676,14
5231,20
2010,11
7587,15
4923,6
1093,1
9641,4
5954,6
1417,6
5457,21
214,6
3323,22
3472,8
5704,24
842,8
6855,22
9155,16
3484,8
2088,1
4029,13
2581,25
1530,8
2188,20
6706,13
7611,1
7055,6
822,4
7848,1
5917,18
6779,11
4358,5
7082,15
2226,18
9931,16
1021,2
7418,16
4458,7
4134,19
1675,1
4593,1
8694,10
5789,6
9388,13
2245,10
8326,9
5183,2
6426,16
5273,1
4234,3
7889,17
7185,7
1944,13
7021,11
2877,14
201,25
7448,3
3867,17
3113,2
5189,1
5754,24
8876,4
5149,18
4139,6
9264,2
4169,24
9487,2
1493,10
1212,21
2457,9
243,2
1836,10
351,16
3405,13
1688,24
5096,25
1472,19
6196,12
664,3
663,6
6706,14
3960,6
1108,2
6960,8
5329,4
5285,21
453,14
2938,9
8131,18
298,22
4193,21
2592,24
282,20
4409,20
9885,5
7417,12
4182,18
3572,14
4526,12
423,5
4191,25
3436,4
8219,15
7388,11
3156,17
884,20
7061,24
6370,12
1720,18
5140,16
8412,9
9625,7
527,14
5978,25
9906,5
7978,9
7276,20
7157,23
7538,6
2380,23
4466,13
4728,15
6180,6
2279,3
3046,18
2444,16
861,1
8292,19
8974,14
6319,13
774,24
6461,19
7124,24
9443,13
5891,23
444,13
1455,4
2828,3
5877,11
8667,8
5120,3
4340,4
3172,6
8990,20
2432,2
7580,21
5147,10
9097,5
8611,4
9811,22
3668,16
6941,1
6212,15
9854,10
5352,6
2532,6
5400,20
4658,1
7356,23
5372,21
6347,19
4334,11
1319,14
3211,22
3156,4
1666,19
3160,24
8392,11
6939,25
468,25
1187,21
9788,2
8034,8
3932,15
4150,19
362,6
6431,17
1342,15
2513,8
1944,18
7198,6
7626,3
6514,25
6617,22
7867,2
1857,1
454,13
8357,22
5467,16
512,19
4678,17
4921,14
3949,19
7246,6
8288,14
137,7
3502,17
2261,10
9546,24
9180,21
5629,12
9073,7
4136,9
9174,9
164,22
394,25
3573,4
1408,5
5095,3
1260,18
2183,6
593,16
3243,23
1351,19
2972,13
7033,20
4083,19
4310,5
6047,1
4519,25
5585,2
9849,19
9974,2
7795,7
6389,24
6151,23
9591,8
4180,7
53,5
7547,24
2343,14
2199,5
5393,4
5424,21
4950,2
1020,9
7904,24
3713,25
3498,21
2692,12
3256,19
9615,1
3498,2
3002,8
2096,19
7006,8
8395,3
112,22
412,8
7977,2
8623,21
1716,7
5955,4
4703,20
6999,11
5952,23
2620,19
9101,5
1680,2
4425,24
2989,3
5113,5
4793,16
2293,6
9540,13
5383,15
9963,17
9451,17
3785,14
6835,7
5788,14
56,7
3183,2
6303,17
6235,6
8508,6
5861,7
6997,11
2873,5
6997,8
3864,13
1687,1
8758,9
1615,5
7279,9
171,25
13,23
3446,13
6155,20
4948,12
8254,17
3998,24
9505,16
4644,22
8136,22
3117,24
3613,4
4249,1
3194,15
797,16
3224,21
1367,18
3187,12
4272,10
4880,6
1414,19
1292,16
8796,19
1685,2
6723,13
9162,14
1563,13
7167,1
9220,21
6834,16
7572,13
5085,13
6479,13
38,17
4320,20
4911,3
2464,18
9789,5
7697,11
2679,21
1265,12
5807,10
3152,21
9297,2
2241,12
9497,9
430,4
1476,22
9541,22
1111,23
226,15
7716,3
2963,5
8766,16
3112,20
7903,4
6964,20
111,24
2176,6
6233,7
3821,5
7823,14
6730,18
9441,15
3166,25
8836,12
21,2
5497,6
348,22
4507,24
1852,10
2308,17
2218,18
190,14
9207,3
7495,11
711,17
8522,2
2972,19
5844,18
8899,4
7548,16
8995,19
1458,25
1420,9
4059,16
9044,7
8293,5
5710,7
9948,16
1421,25
6075,25
6445,2
6540,23
9054,13
4247,15
3640,6
9958,21
7147,4
8580,16
9720,18
8705,5
1708,17
3413,16
3962,23
6101,3
6922,19
144,20
2475,9
8904,12
3147,11
7801,12
4319,18
8223,5
5426,21
712,5
9012,5
9998,6
8894,19
8865,12
6571,9
6402,24
1785,2
9306,25
8725,25
1,9
9769,14
6667,18
5768,7
2736,19
6252,14
8736,15
9453,9
8924,17
9332,16
7725,10
814,6
2694,23
3650,23
1736,14
529,1
3565,7
6796,5
4558,17
9379,25
9342,20
9497,6
1813,10
871,9
6857,19
81,17
680,14
607,1
10000,2
3692,6
9963,17
2543,7
8656,2
538,7
9459,12
516,20
7664,18
9644,1
9179,4
9200,13
9796,2
9632,24
9479,23
5742,10
4482,21
9221,20
4691,14
5774,15
5854,6
3100,15
3524,20
8307,15
8517,14
1180,13
4843,17
3035,8
9305,20
722,4
5505,21
6141,18
8971,4
7659,10
1430,2
3533,22
1647,15
1329,15
2328,7
8494,19
2392,9
6700,17
7396,23
6143,11
2188,14
5618,9
8297,11
5037,20
902,15
3201,15
2397,17
2303,1
6703,18
4200,24
5593,16
1766,5
3783,24
9323,21
2144,20
2932,23
3357,6
6735,18
1861,7
9845,24
4272,24
8133,17
475,5
4548,13
7198,3
5031,19
2210,7
2513,25
6676,18
3895,12
2359,6
1747,11
5214,9
2680,12
9573,21
2827,2
1172,24
8120,11
2425,7
8457,1
237,13
1184,11
2900,19
8608,5
2150,21
2913,14
4632,5
5769,16
1370,8
4037,13
9000,9
2413,20
1237,14
1991,11
4546,14
4558,4
169,2
2581,3
7194,7
381,23
2446,6
6616,5
9199,8
9562,10
1736,25
9695,5
8917,18
3617,22
9201,24
8862,24
1680,15
5074,14
8840,20
6459,17
549,22
9472,10
6938,4
2312,24
6243,1
1152,2
2567,6
9480,15
924,23
414,8
1367,2
6015,3
9150,3
2021,5
5898,4
5085,7
1523,11
1471,15
9191,25
9433,2
10002,9
8073,9
7006,16
7061,2
8181,10
8103,20
6236,21
1763,1
4292,10
6807,22
2947,14
2486,10
2712,25
2301,24
746,3
1529,17
5031,16
7018,8
3754,13
3163,23
3714,17
3745,18
1094,25
3199,11
9838,16
4532,2
2543,17
1770,19
846,9
9330,10
9948,14
996,15
2234,12
2139,18
7375,18
4061,20
8785,22
1444,6
9751,1
5912,22
2035,7
6054,23
7217,22
8231,5
5100,7
686,3
9011,8
953,19
2268,3
6034,1
1945,19
6376,14
7103,24
9178,4
7284,13
3062,6
2648,18
3558,4
903,20
5462,20
6994,23
1457,16
7311,12
2645,20
1828,15
7588,15
8634,5
9336,15
747,11
330,23
2961,5
6915,14
8248,24
9807,11
2606,1
2721,14
8632,24
9765,9
298,18
2148,10
506,19
2597,10
709,7
8940,20
6083,20
6578,13
4595,19
5075,19
3711,16
6360,6
1381,24
9723,3
5053,17
8363,17
9656,3
4674,16
6145,7
4599,14
5618,25
6799,21
8398,21
7919,5
123,2
1336,1
2091,1
6149,15
3842,25
3750,4
742,12
4555,5
7303,17
6024,12
8583,12
6264,10
9787,9
6275,22
4733,20
4662,10
4764,12
2580,12
5234,10
7277,19
9335,1
1998,8
7626,8
6580,7
4706,11
3472,8
1944,10
4819,3
9299,2
267,19
9,1
7670,13
9781,5
7086,23
3192,21
8003,18
6900,6
7509,18
1653,22
881,15
7497,19
6809,4
8451,2
4752,25
6271,22
1711,24
3702,1
6271,4
1708,22
887,1
3368,19
6621,18
4723,14
9053,5
554,10
9290,22
4048,23
9900,22
9774,16
4561,20
8107,19
9953,2
2408,21
7398,8
6266,24
661,14
1751,14
8157,12
3987,2
2834,17
8217,11
9393,16
2210,2
1795,17
6876,17
4329,1
147,22
4864,12
7549,17
4994,9
6364,21
7499,1
4164,3
3071,25
813,18
3417,11
3595,11
7233,6
3056,23
6738,11
5053,18
6034,17
363,2
821,8
7629,7
7603,12
2188,3
2746,18
6180,11
2167,3
1740,7
2913,6
2728,17
7899,2
7656,3
7214,2
5234,9
2476,10
5935,12
2404,13
1994,22
5867,24
8498,21
2229,22
8148,8
565,5
6470,6
7650,8
7350,11
1123,4
7142,14
2758,18
8868,15
9356,10
7889,22
9769,6
1098,23
6793,19
3321,5
9031,25
8597,1
6910,3
8189,8
1703,14
6769,15
2052,12
4538,4
1785,22
9580,14
6267,16
8952,6
9024,22
1972,19
5038,5
2089,22
5098,7
375,21
8499,22
6834,5
8449,1
874,3
1950,22
3222,24
8661,13
34,1
9543,6
6444,25
444,10
7174,9
4153,23
3188,14
5874,20
3853,10
5267,6
9644,10
567,2
6779,22
6248,6
4356,11
7837,3
1869,7
4383,9
7220,22
3699,8
511,18
8005,14
3225,4
3693,13
2714,19
452,17
2411,2
1942,14
2389,13
1397,15
5007,2
1933,4
1823,7
9324,5
1128,25
2063,9
1649,22
3602,6
4964,9
3219,22
2079,6
3163,18
6176,8
117,17
4609,2
306,4
9505,19
7879,10
1688,21
5943,17
279,18
5028,6
1049,24
9127,15
9226,17
144,13
9237,25
9305,18
6013,6
458,18
2463,14
8083,9
2470,21
4111,2
7422,11
9926,19
9712,11
5833,15
8353,17
5555,11
3372,21
2542,10
4994,3
2074,23
6171,6
3695,18
716,8
3134,7
1583,25
6514,23
8496,2
8782,8
8379,20
5808,1
5632,10
7857,9
4344,24
3740,10
5123,8
8679,13
9060,5
443,15
5843,15
5150,21
4592,5
3475,8
2127,14
4320,21
9135,4
4564,13
7337,25
5126,25
8153,23
6738,1
2360,23
7105,18
977,12
8586,24
1946,13
7484,12
7953,6
255,6
4699,15
4662,3
3433,4
9606,23
9675,23
7635,2
4960,22
8191,12
6216,18
1408,12
6005,23
9240,16
3958,9
8450,16
8332,23
9191,22
9760,4
8468,25
6765,24
6705,13
9933,22
4999,6
4011,15
3133,14
7026,25
8077,23
3487,18
5901,21
9389,10
578,16
1366,18
5348,1
1269,9
6314,19
2389,16
5887,13
7069,9
8570,9
1806,18
481,14
1232,3
1866,17
5162,17
4656,2
4999,17
2347,24
3307,17
1126,14
450,18
2882,20
42,13
969,3
3515,5
3569,19
5791,25
8235,18
5638,17
3675,7
4844,15
2610,11
7120,17
6784,15
1027,10
5116,4
2821,4
1613,19
7555,10
4158,17
4292,15
4972,18
1656,5
6330,7
683,7
1850,15
9617,16
6484,2
8354,25
7722,8
6178,17
8357,18
7296,12
2738,9
4041,23
7806,22
3082,18
5052,9
2686,10
5141,23
8813,19
1556,10
6107,2
51,21
5108,22
7986,19
2917,2
2931,19
8278,21
6370,12
8599,6
462,24
8646,18
44,5
1878,16
2521,13
4125,13
6022,7
3067,13
2297,6
5007,23
5116,1
5874,16
7197,21
6340,3
2123,14
2880,4
8393,11
2698,19
8020,24
7498,20
3943,9
8011,15
6279,13
7474,9
3756,7
5165,10
5105,13
9372,4
2595,2
9877,23
5312,17
3373,20
4134,14
4041,12
6351,2
8568,23
46,10
9783,12
1339,13
3684,14
972,25
2833,14
2265,2
1489,6
443,7
3763,19
3801,15
3583,6
6257,17
4778,6
2393,4
744,19
4533,25
9836,19
5323,3
3701,5
3506,2
793,12
2165,14
4305,7
7082,8
7144,23
8026,14
3979,12
2773,7
5915,15
5696,22
4499,13
5102,21
428,19
2940,16
529,12
9967,4
4112,23
4330,10
5376,20
2942,6
932,17
1804,24
2492,21
6781,13
4594,21
2830,15
6459,18
4565,21
200,4
569,18
2690,12
4096,11
8398,6
7102,4
9153,25
4488,1
1523,8
3658,1
7687,11
5620,3
6014,18
9980,12
9602,5
9970,17
5866,12
7466,15
6042,14
3286,5
146,4
5714,13
5960,7
9555,7
7406,11
8870,5
5640,8
1973,13
9419,7
3150,1
7364,9
5129,19
5706,16
9415,13
1696,7
3081,15
8099,4
6293,25
339,14
5840,11
577,19
9062,3
3440,19
2188,8
2930,14
4299,17
4312,14
6764,5
2291,1
5179,8
789,14
4297,7
3703,15
7068,20
6788,22
9970,18
1435,16
2858,14
5781,5
2449,1
7327,6
5949,1
2437,24
1620,13
3885,1
2711,16
3663,11
6675,4
7367,11
1720,19
7174,24
6248,8
3145,21
2147,24
4401,25
8416,23
7889,22
9763,22
3662,25
6906,5
5430,13
6669,2
7128,1
6633,1
5213,22
8153,1
6930,21
7301,24
6709,24
1770,9
7971,10
3726,12
6275,7
2292,21
7237,2
7612,3
7867,22
4345,24
8062,10
4189,19
447,25
6501,15
4590,25
2094,9
7061,14
4791,10
6159,22
1324,3
6406,23
6912,16
2496,8
2692,12
5038,4
7182,14
4080,9
3297,9
9917,2
3524,25
363,6
6091,2
3005,4
5108,20
9268,22
5742,6
5469,12
9495,15
4022,10
9604,22
6132,19
3261,15
2931,12
8452,20
9538,23
3966,16
4347,4
3796,1
3272,6
6858,19
8673,10
8833,25
837,2
7649,6
7623,12
4772,21
9323,15
2820,13
9207,8
3045,25
2410,13
3748,24
4249,10
5238,10
5686,12
5928,5
5309,19
9644,15
8095,23
6161,7
6287,19
4243,23
684,19
7839,2
7276,23
693,1
5863,6
4122,13
4385,13
7927,18
1412,8
4446,6
7295,21
6664,17
1590,6
2190,3
7304,13
2217,4
10005,23
1426,15
7007,3
6188,23
4147,1
5441,6
8569,23
6104,25
2083,10
996,18
2180,23
358,20
302,11
7,23
3629,4
2216,11
7654,8
3066,20
7612,18
4950,23
7461,15
5339,6
1164,4
3960,22
1545,11
9722,17
459,11
5884,20
3785,6
2324,21
2609,3
6862,7
3857,6
9040,16
1841,10
9168,13
310,20
7092,10
5532,7
9562,9
2210,17
6942,24
5402,25
5327,19
3569,4
7671,19
974,2
6528,16
2926,12
7001,18
7083,14
1439,15
2884,11
8680,15
7738,1
5809,24
5482,15
3818,22
3258,6
5716,4
188,13
9714,5
4268,16
4095,17
6910,23
4914,12
9085,21
7582,4
867,21
7598,18
3799,6
1566,4
5109,2
2077,19
4915,13
3488,19
5612,16
6244,1
2945,12
449,18
6145,24
2187,7
5133,4
908,18
5301,16
1978,8
2383,19
4225,8
8577,24
6136,21
1061,17
6207,3
8232,5
9171,10
5972,25
4978,3
7108,12
4476,1
6216,3
8431,23
598,19
2807,16
8403,11
4433,8
3509,7
1042,24
297,4
2353,18
10005,20
6231,19
974,8
9819,20
4620,19
7405,3
6918,9
2734,1
1165,21
124,21
6592,17
8824,9
5963,2
4405,5
592,20
4556,18
5749,13
1110,18
726,18
2992,16
7811,7
2894,16
2258,3
3938,17
7282,9
9741,12
6681,14
1620,16
3735,14
5347,6
7038,8
433,20
3154,16
908,20
9439,17
2703,9
9763,20
2048,2
3760,14
6713,21
1505,13
5469,21
558,13
2055,11
2205,3
7404,1
1597,5
335,13
5783,4
6935,11
4241,9
623,20
3841,12
7469,24
4065,25
7441,21
8337,21
2821,1
6945,15
1598,7
1985,4
8141,14
3107,15
2892,18
8765,20
3504,18
5116,6
4739,17
2317,22
5988,12
1652,9
7875,8
5197,13
9396,17
9118,23
6229,11
2030,2
1955,17
6077,8
3922,8
5796,1
1241,19
1812,14
339,17
7434,4
3379,19
509,13
3239,1
7854,22
8068,10
1403,21
5449,22
3352,2
8750,4
3106,12
7297,15
4391,12
1851,1
2403,20
4024,20
572,1
9645,3
7257,17
9529,24
8610,24
4843,13
7230,15
607,1
317,8
1975,19
555,7
4242,3
1671,23
6869,16
2315,10
5260,23
3579,2
4476,12
5228,4
1199,3
87,3
6142,21
1101,7
7629,22
1992,14
6078,21
9927,16
5124,21
9433,13
9054,3
6616,13
6362,2
1717,12
8409,9
3661,15
8190,22
8083,19
395,19
1529,14
3097,24
4313,22
8124,24
1227,11
7988,4
6803,1
1469,17
3873,1
7759,8
5848,24
2968,5
5297,24
8347,3
2019,1
3419,4
2,14
1721,25
1538,10
2979,12
6329,22
4844,12
2671,24
6262,16
1322,21
5745,1
2986,15
4875,5
768,8
6406,5
1723,15
1131,1
3261,11
7702,17
3436,20
5560,19
3165,2
9344,8
1229,12
873,7
3352,19
7846,5
2136,5
8726,17
9823,14
1372,12
7287,8
5420,18
6554,17
7149,20
6243,10
6687,10
792,24
3963,17
4173,22
1645,20
3821,6
9973,18
7830,13
9340,7
344,5
7297,9
2346,25
5786,6
4119,14
7876,24
6258,13
8319,3
4654,9
3861,13
4621,20
3542,2
8453,19
8473,7
95,11
516,6
7565,4
2470,17
6051,17
3760,7
9199,14
9087,5
9442,19
1156,12
9390,10
4343,13
3491,12
6830,13
6740,11
9448,16
3257,12
7993,3
2589,16
1781,4
6629,17
2349,8
6992,3
3290,10
8243,8
5390,1
1934,3
5398,20
2913,13
5214,10
1908,17
3028,22
7108,10
5572,25
2379,24
2409,19
8197,9
9644,4
371,20
6687,23
2522,15
3325,14
4446,22
8146,18
3155,22
658,19
1704,7
2692,20
9156,8
2067,2
3790,17
9981,11
4242,23
2213,4
6797,4
2527,2
1008,21
825,23
4984,7
5694,13
126,7
8432,4
7488,19
4807,5
3055,6
1780,24
7900,17
5100,4
4551,24
9583,19
5411,2
921,6
4316,7
3113,21
6351,12
1463,21
1664,25
8809,13
1235,17
7172,10
3485,3
2352,15
2980,18
1565,4
5332,9
2540,3
5716,21
3366,4
2084,11
5240,24
6930,23
3348,5
5653,20
7161,7
7436,25
413,4
7599,4
319,22
8531,2
1175,3
5317,25
1474,18
1707,24
5047,3
9171,7
6977,24
6601,18
4963,19
3357,24
2966,23
3909,18
4868,1
4622,18
4826,3
4225,3
3550,8
729,1
5772,17
1916,8
595,22
8042,1
5921,15
6214,17
1634,20
8492,10
8265,1
1500,15
9881,11
7739,25
5311,11
7081,12
633,12
7244,3
3594,23
2824,23
2216,25
3599,12
8825,15
273,13
1996,25
1247,21
8216,15
583,13
8625,21
915,3
9782,15
2439,13
5668,14
8548,20
6985,17
8954,22
5716,8
7851,25
5286,23
3884,18
739,4
8734,13
2447,19
425,18
6429,22
4394,15
3748,7
4761,22
8077,16
4241,5
3353,2
2735,1
2629,22
1625,21
8282,13
4648,23
7048,18
5733,13
2280,10
8623,20
4300,24
1552,7
2900,10
4627,7
5258,23
6347,23
226,2
8517,19
4224,8
1428,12
1772,14
1267,24
9783,23
3477,17
2494,7
4168,16
5787,17
7191,19
5168,17
6663,14
8336,21
3151,18
1742,9
5489,3
288,15
406,15
7003,4
2625,14
7002,16
3287,10
4438,15
4260,7
279,24
2877,17
3551,6
1913,17
4257,5
481,9
3840,25
1098,3
5539,23
848,9
6801,23
294,16
4098,15
8330,8
5336,25
6625,13
9167,19
3770,22
1062,24
7590,12
4053,23
2787,8
4210,9
7443,16
957,2
9503,21
5875,23
6959,7
9230,20
2239,2
8033,20
5148,21
1604,14
9202,10
3307,22
1001,9
7587,4
8876,22
5384,12
6513,8
1354,18
1663,18
7233,22
8985,23
4293,25
6550,13
1244,6
4904,11
7935,12
1020,3
7862,2
4423,20
545,5
3617,7
